PROFILE_REWARDS,GENERIC,,,
107700,44,hk_ergo_psg_pistol_grip sig_sauer_romeo4_sight sig_sauer_romeo4_low sig_sauer_romeo4_mount kinect_development_group_qd_3slot_rail_side kinect_development_group_qd_3slot_rail_top kinect_development_group_qd_3slot_rail_bottom,4600,
112400,45,aim_sports_low_profile_45_degree_sight_base aim_sports_front_sight aim_sports_rear_sight_folded aim_sports_front_sight_folded aim_sports_rear_sight brwnls_m4a1_5.56x45_508mm_hbar_r_barrel,4700,
117200,46,zenit_rk1 zenit_rk1_angled zenit_rk6 zenit_rk6_angled 2a_armament_builder_series_gen1_12inch_handguard 2a_armament_builder_series_gen1_15inch_handguard kinect_development_group_qd_7slot_rail_bottom kinect_development_group_qd_7slot_rail_side kinect_development_group_qd_7slot_rail_top,4800,
122100,47,lvoa_c_handguard zenit_rk5 zenit_rk5_angled dd_mk18_fsp_ris_2_9.55_handguard dd_mk18_ris_2_9.55_handguard magpul_moe_ar15_pistol_grip cobra_ekp_8_18 lmt_sopmod lmt_pad,4900,
127100,48,holosun_hs401g5 5.56x45_magpul_pmag_m3_30r 5.56x45_winchester_m855_62gr_fmj_greentip_vm855 ti_enhanced_trigger_guard,5000,
132200,49,magpul_moe_k2_ar15_pistol_grip holosun_ls321g larue_qd_lt_101 jp_enterprises_5b_gasblock magpul_moe_carbine_stock magpul_moe_butt_pad magpul_str_butt_pad unity_fast_micro_mount,5100,
137400,50,stngr_lvnc_10i stngr_hwk_15i 5.56x45_magpul_pmag_m3_40r cmc_dropin_trigger ncstar_blue_lam_module,5200,
142900,51,5.56x45_hk_polymer_transparent_30r hk_mag_plate leupold_cq_deltapoint_pro_rear_ironsight bcm_mod3_mlok_fg bcm_mod3_mlok_fg_flipped zenit_belomo_pk06,5500,
148650,52,magpul_prs_gen3_stock prs_adjustable_piece prs_gen3_buttpad armaspec_rhino_r23_tactical_magwell elcan_c79a2 elcan_alt_view,5750,
154650,53,npz_1p78_1_2.8x_kashtan_scope npz_1p78_kashtan_p1_picatinny_adapter rk_short_foregrip_mount rk_b25_angled_mount si_ar_are_t7_buffer_tube,6000,
160900,54,5.56x45_x15m_drum_50r bravo_comp_gunfighter_charging_handle 5.56x45_novx_copper_pentagon_55gr_mchp_556n55cp eotech_eflx_mini_red_dot ips_5.56x45_4inch_barrel_extension,6250,
167400,55,viking_tactical_uvg_grip grip_pod_gps_02_legs_ext grip_pod_gps_02_legs_col grip_pod_gps_02_body,6500,
174150,56,priceli_narod_okp_7_picatinny firefield_mg_kemper_xl_reflex_sight magpul_xtm_enhanced_half_panel_1 magpul_xtm_enhanced_handstop_1 magpul_xtm_enhanced_panel_1 magpul_xtm_enhanced_short_handstop_1 magpul_xtm_enhanced_half_panel_2 magpul_xtm_enhanced_handstop_2 magpul_xtm_enhanced_panel_2 magpul_xtm_enhanced_short_handstop_2,6750,
181150,57,sig_sauer_romeo4t_sight sig_sauer_romeo4t_1/3_cowitness_mount romeo4t_lens_caps romeo4t_folded_lens_caps unity_fast_optics_riser tb_mount_223_mb tb_5,7000,
188400,58,matech_usgi_rear_buis_base matech_usgi_rear_buis_aperture_folded matech_usgi_rear_buis_aperture radianweapons_raptor_ambi_handle zenitco_perst_3_classic_gen4_green sai_10_qd_handguard syoss_jail_brake,7250,
195900,59,dd_m4a1_ris_2_12.25_handguard dd_m4a1_fsp_ris_2_12.25_handguard trijicon_ta01nsn_carry_handle trijicon_ta01nsn acog_fs acog_rs trijicon_ta51_flattop_mount rm35 magpul_str_carbine_stock,7500,
203650,60,swampfox_kingslayer_sight tb_7 timney_trigger sai_14.5_qd_handguard battle_arms_rack_charging_handle timber_creek_enforcer_foregrip ak12_gen1_std_stock,7750,
211650,61,cmmg_ar_15_5.56x45_610mm_fluted_r_barrel ncstar_mark_3_tactical_gen2_3_9x42 noveske_gen3_ar15_upper_receiver,8000,
219900,62,sig_sauer_romeo5_1x20_sight sig_sauer_romeo5_low_mount geissele_smr_mk16_mlok_urg_i_9.3inch,8250,
228400,63,5.56x45_magpul_pmag_m3_windowed_30r 5.56x45_cbcdefense_sat_ip_62gr_clf_aep_97,8500,
237150,64,hera_arms_cqr_gen1_foregrip hera_arms_cqr_gen1_pistol_grip_stock 15mm_cqr 30mm_cqr 45mm_cqr,8750,
246150,65,sig_sauer_bravo4_4x30 surefire_warcomp_5.56x45_flash_hider surefire_socom556_rc2_suppressor,9000,
255400,66,aimpoint_micro_t1_sight aimpoint_micro_spacer_low_30mm aimpoint_micro_spacer_high_39mm aimpoint_amm_dovetail_11mm_mount,9250,
264900,67,primary_arms_slx_1x_microprism_acss_g2_scope primary_arms_slx_1.1inch_mount primary_arms_slx_1.53inch_straight_spacer geissele_smr_mk16_mlok_urg_i_10.5inch,9500,
274650,68,l3harris_atpial_an_peq_15 lone_star_armory_tx15_regular_ar15_upper_receiver,9750,
284650,69,zenit_belomo_prc_red_dot kac_urx_4_mlok_8.5inch_handguard,10000,
294900,70,hera_arms_straight_pull_charging_handle geissele_smr_mk16_mlok_urg_i_13.5inch,10250,
305400,71,sig_sauer_romeo3_low_rise_mount sig_sauer_qd_1.41_cowitness_romeo3_riser sig_sauer_romeo3,10500,
316150,72,trijicon_acog_ta11d_bac trijicon_acog_ta11d_bac_carry_handle,10750,
327150,73,eotech_553 ddw_adapter ddw_qd,11000,
338400,74,elcan_specter_os4x_sfov4 kac_urx_4_mlok_10.75inch_handguard,11250,
349900,75,aimpoint_micro_lrp_qd_mount rise_blitz_trigger,11500,
361900,76,vortex_optics_razor_amg_uh1_gen1_sight lone_star_armory_tx15_light_ar15_upper_receiver,12000,
374400,77,zenit_belomo_picatinny_mount_pkas zenit_belomo_pk_as,12500,
387400,78,eotech_g33_3x_magnifier eotech_sts_pivot_mount eotech_magn_7mm_riser_1 eotech_magn_7mm_riser_2 eotech_sts_picatinny_mount,13000,
400900,79,insight_technology_wmx200_fixed_mount_tactical_illuminator,13500,
414900,80,elcan_specterdr_1_4x_dfov14_t1 magpul_ubr_gen2_buffer ubr_gen2_stock vltor_mur1s_ar15_upper_receiver,14000,
429400,81,aimpoint_micro_t2_sight aimpoint_micro_t2_lens_caps,14500,
444400,82,vortex_optics_sport_cantilever_cm_102_30mm_2inch_offset eotech_vudu_1_6x24,15000,
459900,83,trijicon_compact_acog_3x24_ta50c_red trijicon_compact_acog_ac12041_mount,15500,
475900,84,tb_9 burris_ar_pepr_30mm_mount bcm_gunfighter_kag,16000,
492400,85,eotech_exps3 hera_arms_ccs_stock 5.56x45_surefire_mag560_60r_mag,16500,
509400,86,l3harris_mipim_an_peq_16b geissele_smr_mk16_mlok_urg_i_15inch,17000,
526900,87,vortex_optics_sport_cantilever_cm_203_30mm_3inch_offset,17500,
544900,88,unity_fast_lpvo_30mm_mount 5.56x45_magpul_pmag_60r noveske_marked_vltor_mur1s_ar15_upper_receiver,18000,
563400,89,eotech_xps3_0 gemtech_adapter gemtech_1_762,18500,
582400,90,be_meyers_mawl_c1+ kac_urx_4_mlok_13inch_handguard,19000,
601900,91,trijicon_compact_acog_3x24_ta50c_green,19500,
621900,92,badger_ordnance_comm_30mm_mount_body badger_ordnance_comm_30mm_ring_half,20000,
642400,93,gbrs_group_aimpoint_hydra_mount_kit,20500,
663400,94,unity_fast_offset_optic_base unity_offset_optic_rmr_adapter_plate,21000,
684900,95,nightforce_atacr7_35x56_f1 khf_34mm_iea badger_ordnance_c1_30mm_12oclock_t1_optical_half_tube_plate badger_ordnance_c1_30mm_12oclock_rmr_mount_for_arc badger_ordnance_c1_30mm_accessory_arc_ring_cap badger_ordnance_comm_aimpoint_t1_sight_mount badger_ordnance_comm_j_arm_offset_mount,21500,
706900,96,amtac_cqb_suppressor amtac_cqbm_suppressor 5.56x45_surefire_mag5100_100r_mag,22000,
729400,97,badger_ordnance_comm_trijicon_rmr_sight_mount badger_ordnance_comm_34mm_mount_body badger_ordnance_comm_34mm_ring_half,22500,
752400,98,badger_ordnance_c1_34mm_accessory_arc_ring_cap badger_ordnance_c1_34mm_12oclock_t1_optical_half_tube_plate,23000,
775900,99,kac_urx_4_mlok_14.5inch_handguard,23500,
825900,100,maxwell_grip,50000,
,,,,
Glock17,LIST,,,
experience,level,unlocks,difference in xp,
0,0,glock17_gen5_left_slide_release glock17_gen5_left_slide_release glock17_gen5_right_slide_release glock17_gen5_mag_release glock17_gen5_trigger glock17_gen5_trigger_safety glock17_gen5_early_slide glock17_slide_backplate glock17_gen5_receiver glock17_gen5_marksman_114mm_9x19_barrel picatinny_section glock17_gen5_spring glock17_gen5_front_sight glock17_gen5_sf_rear_sight glock17_gen5_9x19_17r_magazine glock17_gen5_ejector 9x19_remington_umc_115gr_fmj_l9mm3b glock17_17r_magazine_bottom_plate,,
325,1,glock17_gen4_sf_rear_sight glock17l_front_sight,325,250
780,2,glock17_gen4_slide glock17_gen4_receiver,455,350
1430,3,truglo_glock_tfx_fs truglo_glock_tfx_rs,650,500
2210,4,trijicon_glock_supp_height_front_sights_wh_sf trijicon_glock_supp_height_rear_sights_wh_sf,780,600
3120,5,glock17l_slide glock17l_ported_153mm_9x19_barrel,910,700
4160,6,trijicon_rm44 trijicon_rmr_rm06_type2_adj_led_reflex,1040,800
5330,7,pachmayr_rubber_grip,1170,900
6630,8,um_tactical_um_3_mount utg_ms_qd_foregrip,1300,1000
8060,9,sightmark_lopro_combo tangodown_bgv_mk46k_grip,1430,1100
9620,10,trijicon_sro rm33_mount ac32062_mount,1560,1200
11310,11,sai_match_threaded_9x19_barrel 9x19_thread_protector,1690,1300
13130,12,zenitco_klesch_2p_lcu utg_super_slim_vertical_foregrip,1820,1400
15080,13,custom4port kac_2rib_railpanel kac_4rib_railpanel kac_5rib_railpanel,1950,1500
17160,14,sightmark_lopro_mini_combo amp_1ts,2080,1600
19370,15,amp_1r rtm_pillau_tactical_grip,2210,1700
21710,16,9x19_rotor43_8chamber_glock_suppressor,2340,1800
24180,17,wilson_combat_9x19_thread_protector,2470,1900
26780,18,colt_ca2r colt_rear_ironsight_200m 9x19_piney_mountain_124gr_green_tracer,2600,2000
29510,19,9x19_naughty_9 9x19_federal_ballisticlean_100gr_rht_frangible_bc9nt3,2730,2100
32370,20,pts_fortis_shift_tactical_grip las_tac_2 colt_retro_a1_scope_carry_handle_mount colt_retro_a1_4x21_scope,2860,2200
35360,21,glr_17 wasatch_arms_comp_weight_compensator_10mm,2990,2300
38480,22,fn_scar_rear_sight fn_scar_rear_sight_folded fn_scar_rear_sight_600m_aperture fn_scar_rear_sight_200m_aperture fn_scar_rear_sight_base,3120,2400
41730,23,25mm_universal_mount ultrafire_wf501b_flashlight,3250,2500
45110,24,holosun_ls321g 9x19_kriss_magex2_glock ips_9x19_1inch_barrel_extension,3380,2600
48620,25,insight_technology_an_peq_2a_tpial aimpoint_electronic_g2_red_dot,3510,2700
52260,26,rk_foregrip_mount zenit_rk4 zenit_rk0 zenit_rk4_angled zenit_rk0_angled,3640,2800
56030,27,glock17_auto_sear kac_11rib_railpanel kac_6rib_railpanel kac_9rib_railpanel,3770,2900
59930,28,mt012l_riser mt012h_riser mt012m_riser ak12_gen1_std_stock,3900,3000
63960,29,kac_front_sight kac_front_sight_folded kac_rear_sight kac_front_sight_base kac_rear_sight_base kac_rear_sight_folded,4030,3100
68120,30,fd917 insight_technology_an_peq_5_cvl,4160,3200
72410,31,rk_short_foregrip_mount zenit_rk1 zenit_rk1_angled trijicon_srs02,4290,3300
76830,32,tsa_g colt_m4a1_castlenut_for_all colt_buffer_tube mission_first_folding_grip colt_m4ss_stock,4420,3400
81380,33,magpul_mbus_gen2_base magpul_mbus_gen2_rear_top_folded magpul_rearsight_post200m magpul_rearsight_post600m magpul_mbus_gen2_rear_top magpul_mbus_gen2_front_top magpul_mbus_gen2_frontsight_post magpul_mbus_gen2_front_top_folded,4550,3500
86060,34,abom_cnc_works_picatinny_susat_adapter usi_l12a1_susat_combat_optic susat_backup_sights,4680,3600
90870,35,magpul_rvg colt_m4a1_carry_handle burris_prism_ar332_carry_handle burris_prism_ar332,4810,3700
95810,36,zenit_belomo_prc_red_dot sb_tactical_vector_brace,4940,3800
100880,37,rk_b25_angled_mount zenit_rk5 zenit_rk5_angled zenit_rk6 zenit_rk6_angled,5070,3900
106080,38,kac_micro_rear_sight kac_micro_front_sight kac_micro_front_sight_folded kac_micro_rear_sight_folded kac_micro_front_sight_base kac_micro_rear_sight_base,5200,4000
111410,39,viking_tactical_uvg_grip ar_tr2_stock ar_tr2_pad,5330,4100
116870,40,alphadog_alpha9 alphadog_alpha9_flipped,5460,4200
122460,41,ncstar_blue_lam_module pilad_p1x42,5590,4300
128180,42,hk_416_enhanced_buffer_tube unity_fast_optics_riser,5720,4400
134030,43,xtm_2_piece xtm_4_piece xtm_full_handstop qrp_30mm_mount comp_m2,5850,4500
140010,44,zenit_rk2 zenit_rk2_angled troy_m7a1 ti_stock,5980,4600
146120,45,pri_ar15_std_carry_handle_mount hera_hrs_light_stock,6110,4700
152360,46,valday_1p87 timber_creek_enforcer_foregrip timber_creek_enforcer_handstop,6240,4800
158730,47,ncstar_mpr45_offset_mount hensoldt_z24_fero_4x24 arms_no5_mount z24_covers,6370,4900
165230,48,cobra_ekp_8_18 stark_se_5_express_forward_grip,6500,5000
171860,49,swampfox_kingslayer_sight larue_qd_lt_101 aimpoint_30mm_low_ring,6630,5100
178620,50,hera_arms_cqr_gen1_foregrip a3_angled_foregrip brwnls_xm177_car cf_rubber_buttpad,6760,5200
185770,51,magpul_afg_2_grip 9x19_armscor_usa_147gr_fmj_fac9_5n,7150,5500
193245,52,grip_pod_gps_02_body grip_pod_gps_02_legs_ext grip_pod_gps_02_legs_col,7475,5750
201045,53,matech_usgi_rear_buis_base matech_usgi_rear_buis_aperture_folded matech_usgi_rear_buis_aperture,7800,6000
209170,54,sig_srd9_9x19 kac_vpg lmt_sopmod lmt_pad insight_technology_wmx200_fixed_mount_tactical_illuminator,8125,6250
217620,55,trijicon_rmr_ac32066_offset hera_arms_ccs_stock,8450,6500
226395,56,leupold_deltapoint_pro_cross_slot deltapoint_attachment leupold_deltapoint_reflex_sight,8775,6750
235495,57,holosun_hs401g5 fortis_la_stock,9100,7000
244920,58,silencerco_osprey9_gen1_9x19_suppressor silencerco_osprey9_gen1_9x19_suppressor_flipped,9425,7250
254670,59,fab_defense_tactical_lightweight_vertical_grip,9750,7500
264745,60,9x19_speer_lawman_124gr_tmj_53651 hk_slim_stock,10075,7750
