old_name,new_name,score
ncstar_blastar_vkarmw_magwell,cosmotac_blastar_vkarmw_magwell,0.825
x_caliber_ar_15_.223wylde_457mm_spiral_6groove_m_barrel,ex_call_ar_15_.223wylde_457mm_spiral_6groove_m_barrel,0.8722222222222222
veriforce_tactical_ar15_127mm_5.56_nitride_barrel_custom_gastube,quix_tacticals_ar15_127mm_5.56_nitride_barrel_custom_gastube,0.8405017921146953
kinetic_advantage_ar15_modern_series_5.56x45_292mm_govt_c_barrel,primabarrels_ar15_modern_series_5.56x45_292mm_govt_c_barrel,0.8356867779204107
ergo_m4_forward_picatinny_rail,fit_m4_forward_picatinny_rail,0.840677966101695
ncstar_marsv2_bottom,cosmotac_marsv2_bottom,0.7619047619047619
fab_defense_upr_16_4_bottom,pro_tactical_upr_16_4_bottom,0.6424242424242423
fab_defense_upr_16_4_top,pro_tactical_upr_16_4_top,0.6190476190476191
ncstar_marsv2_top,cosmotac_marsv2_top,0.75
hk_g3_406mm_barrel,h_k416_barrel_nut,0.4392857142857143
hk_g3_457mm_barrel,h_k416_a5_barrel_nut,0.40058479532163743
hk_ump9_upper_receiver,kf_m27_iar_upper_receiver,0.6052009456264775
scar47_lower_receiver,kf_m27_iar_lower_receiver,0.6195652173913043
sa58_std_lower_receiver,kf_m38_sdmr_lower_receiver,0.6099773242630385
dsa_sa58_rifle_gas_piston,compact_length_gas_system,0.33111111111111113
tdiarms_ak_x47_rail_system,normal_length_gas_system,0.33111111111111113
mosin_front_sight,33mm_open_front_folding_iron_sight,0.5163398692810457
glock20_front_sight,33mm_enclosed_front_folding_iron_sight,0.4678362573099415
pac_front_sight_folded,33mm_enclosed_front_folding_iron_sight_folded,0.5712347354138398
dams_mangonel_front_sight_folded,33mm_open_front_folding_iron_sight_folded,0.5650684931506849
kochetov_mount,h_k416_a5_bayonet_mount,0.3861003861003861
firm_no5_mount,m27_bayonet_mount,0.456989247311828
target_sports_front_sight,custom_bayonet_mount+_front_sight_mount,0.496875
dams_mangonel_front_sight,standalone_front_sight_mount,0.5896226415094339
pac_rear_sight_folded,handguard_flip_up_sight_folded,0.5359477124183006
hk_pattern_regular_front_sight,handguard_flip_up_sight,0.3941299790356394
