,,NEW,,,,,,,,,,,,,,,
kac_qdc_crs_prt_5.56x45_suppressor,KAC QDC/CRS-PRT,-5,0.31,-18,-18,-0.15,0.1,90,2000,16.93,,19.2,0.288,1800,2200,,0.4608
jt_5.5inch_flashsuppressor,JT 5.5 Flash,1,0.13,-8,-18,0,0.06,40,300,16.63,,7.2,0.108,25.95,425.95,,0.1728
jg_usgi_a2_birdcage_m4a1_flash_hider,JG Birdcage,2,0.06,-9,-9,0.1,0,0,0,12.65,,1.9,0.0285,8.99,408.99,,0.0456
gemtech_gmt_halo,Gemtech GMT,-5,0.22,-15,-16,-0.2,0.14,100,1300,16.13,,12.8,0.192,999,1399,,0.3072
gemtech_adapter,Gemtech One,0,0.06,-7,-8,0.05,0.02,20,300,9.19,,,0,,400,,0
gemtech_1_762,Gemtech 7.62,-5,0.27,-19,-13,-0.15,0.12,90,1400,15.83,,17.4,0.261,1099,1499,,0.4176
ddw_adapter,DD Wave MB,0,0.08,-16,-10,0.1,0,0,500,16.45,,3.84,0.0576,151,551,,0.09216
ddw_qd,DD Wave QD,-6,0.28,-17,-19,-0.1,0.16,90,1200,16.85,,16.76,0.2514,899.99,1299.99,,0.40224
bt_st6012,Bulletec ST,-1,0.09,-18,-10,0.1,0,0,400,16.85,,4.4,0.066,,400,,0.1056
annihilator_556,Annihilator,1,0.1,-11,-16,0.05,0,0,500,17.03,,4.8,0.072,64.99,464.99,,0.1152
amtac_cqbm_suppressor,AMTAC Short,-2,0.3,-13,-19,-0.05,0.08,50,1500,15.54,,,0,,400,,0
amtac_cqb_suppressor,AMTAC Long,-4,0.35,-15,-20,-0.1,0.12,70,1600,15.78,,22.2,0.333,797.99,1197.99,,0.5328
aeroknox_ae01_muzzle_brake,Aeroknox AE/01,-1,0.1,-16,-13,0.1,0,0,600,16.85,,3.8,0.057,200,600,,0.0912
strike_industries_jcomp_gen2_5.56x45_muzzle_brake,Strike Industries JCOMP Gen2 5.56x45 Muzzle Brake,-1,0.08,-13,-16,0.05,0,0,500,17.03,,3.6,0.054,43.95,443.95,,0.0864
strike_industries_oppressor_blast_shield,Strike Industries Oppressor Blast Shield,0,0.17,-13,-14,0,0.02,20,1000,15.77,,9.5,0.1425,,,,0.228
colt_607_car15_3.5inch_flash_moderator,"Colt 607 CAR-15 3.5"" Flash Moderator",2,0.12,-11,-12,0.1,0,0,500,14.85,,6.5,0.0975,,,,0.156
,,,,,,,,,,0.00,,,,,,,0
steyr_aug_a1_tulip_5.56x45_closed_flash_hider,AUG A1 Tulip,1,0.08,-13,-11,0,0.02,50,,16.87,,,0,,400,,0
steyr_aug_a3_5.56x45_closed_flash_hider,AUG A3 Closed,1,0.09,-12,-13,0.05,0,60,500,16.43,,,0,,400,,0
steyr_aug_a3_5.56x45_original_closed_muzzle_brake,AUG A3 Original,0,0.1,-13,-14,0,0,0,750,16.80,,,0,,400,,0
steyr_breezer_ums_5.56x45_aug_suppressor,Steyr Breezer UMS 5.56x45 AUG Suppressor,-2,0.22,-14,-18,-0.1,0.08,65,1800,17.77,,,,,,,0
rat_worx_aug_5.56x45_supp_adapter,Rat Worx Adapter,0,0.06,0,0,0.05,0.01,30,1500,-1.33,,,0,,400,,0
,,,,,,,,,,0.00,,,,,,,
ips_5.56x45_4inch_barrel_extension,IPS 4,-3,0.17,0,0,0.2,0.04,80,600,-7.03,,,0,59.99,459.99,,0
ips_5.56x45_2inch_barrel_extension,IPS 2,-2,0.09,0,0,0.1,0.02,40,500,-4.12,,,0,44.99,444.99,,0
ips_5.56x45_1inch_barrel_extension,IPS 1,-1,0.05,0,0,0.05,0.01,20,400,-2.16,,,0,29.99,429.99,,0
ips_1_2x28_to_5_8x24_knurled_thread_adapter,ISP 1/2x28 to 5/8x24 Knurled Thread Adapter,-1,0.06,2,2,0.2,,-200,1000,-7.17,,,,,,,
,,,,,,,,,,0.00,,,,,,,
kac_mcq_prt_suppressor_cover,,1,0.03,,,,,,500,0.40,,,0,,400,,0
kac_crs_prt_suppressor_cover,,1,0.04,,,,,,500,0.20,,,0,,400,,0
