,,old,,,,,,,,,,,,,new,,,,,,,,,,,
magtap_mbus_gen2_rear_top_folded,Magtap MBUS Gen2 RS Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
magtap_mbus_gen2_rear_top,Magtap MBUS Gen2 RS,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
magtap_mbus_gen2_front_top,Magtap MBUS Gen2 FS,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
magtap_mbus_gen2_front_top_folded,Magtap MBUS Gen2 FS Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
steyr_aug_z_rail_front_sight,Steyr AUG-Z Rail Front Sight,3,0.03,,,,,,,,,0,,,1,0.03,,,,,,,,,0,
steyr_aug_z_rail_front_sight_folded,Steyr AUG-Z Rail Front Sight Folded,2,0.03,,,,,,,,,0,,,0,0.03,,,,,,,,,0,
steyr_aug_z_rail_rear_sight,Steyr AUG-Z Rail Rear Sight,3,0.03,,,,,,,,,0,,,1,0.03,,,,,,,,,0,
steyr_aug_z_rail_rear_sight_folded,Steyr AUG-Z Rail Rear Sight Folded,2,0.03,,,,,,,,,0,,,0,0.03,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
sno_vulkan_rpg_7_front_sight,SNO Vulkan RPG-7 Front Sight,2,0.05,,,,,,,,,0,,,1,0.05,,,,,,,,,0,
sno_vulkan_rpg_7_front_sight_folded,SNO Vulkan RPG-7 Front Sight Folded,1,0.05,,,,,,,,,0,,,0,0.05,,,,,,,,,0,
sno_vulkan_rpg_7_rear_sight,SNO Vulkan RPG-7 Rear Sight,2,0.03,,,,,,,,,0,,,0,0.03,,,,,,,,,0,
sno_vulkan_rpg_7_rear_sight_zeroing_rail,SNO Vulkan RPG-7 Rear Sight Zeroing Rail,1,0.03,,,,,,,,,0,,,1,0.03,,,,,,,,,0,
sno_vulkan_rpg_7_rear_sight_zeroing_rail_folded,SNO Vulkan RPG-7 Rear Sight Zeroing Rail Folded,1,0.03,,,,,,,,,0,,,0,0.03,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
launchtron_psrl_rear_ironsight,LaunchTron USA PSRL Rear Ironsight,2,0.02,,,,,,,,,0,,,1,0.02,,,,,,,,,0,
launchtron_psrl_rear_ironsight_folded,LaunchTron USA PSRL Rear Ironsight Folded,1,0.02,,,,,,,,,0,,,0,0.02,,,,,,,,,0,
launchtron_psrl_front_ironsight,LaunchTron USA PSRL Front Ironsight,2,0.02,,,,,,,,,0,,,1,0.02,,,,,,,,,0,
launchtron_psrl_front_ironsight_folded,LaunchTron USA PSRL Front Ironsight Folded,1,0.02,,,,,,,,,0,,,0,0.02,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dams_mangonel_front_sight,DAMS Mangonel Front Sight,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
dams_mangonel_rear_sight,DAMS Mangonel Rear Sight,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
dams_mangonel_rear_sight_folded,DAMS Mangonel Rear Sight Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
dams_mangonel_front_sight_folded,DAMS Mangonel Front Sight Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
aeroknox_ax15_front_sight,Aeroknox AX15 Front Sight,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
aeroknox_ax15_front_sight_folded,Aeroknox AX15 Front Sight Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
aeroknox_ax15_rear_sight,Aeroknox AX15 Rear Sight,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
aeroknox_ax15_rear_sight_folded,Aeroknox AX15 Rear Sight Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_tech_usgi_rear_buis_aperture_folded,FabTech USGI Rear BUIS Folded,2,0.01,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
fab_tech_usgi_rear_buis_aperture,FabTech USGI Rear BUIS,3,0.01,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
aim_sports_front_sight,AIM Sports Low Profile 45 Degree Front Sight,2,0.02,,,,,,,,,0,,,1,0.02,,,,,,,,,0,
aim_sports_front_sight_folded,AIM Sports Low Profile 45 Degree Folded Folded Front Sight,1,0.02,,,,,,,,,0,,,0,0.02,,,,,,,,,0,
aim_sports_rear_sight,AIM Sports Low Profile 45 Degree Rear Sight,2,0.02,,,,,,,,,0,,,1,0.02,,,,,,,,,0,
aim_sports_rear_sight_folded,AIM Sports Low Profile 45 Degree Folded Rear Sight,1,0.02,,,,,,,,,0,,,0,0.02,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
taclite_urac_top_front_ironsight,TACLITE U-RAC Top Front Ironsight,3,0.02,,,,,,,,,0,,,1,0.01,,,,,,,,,0,
taclite_urac_top_front_ironsight_folded,TACLITE U-RAC Folded Top Front Ironsight,2,0.02,,,,,,,,,0,,,0,0.01,,,,,,,,,0,
