5.45_design_aggressor_ak_handguard_rails,"5.45 DESIGN ""Aggressor"" AK Handguard Rails",0,0.13,-2,-2,,,,,,,0,0.2,,,0,,,
,misc,,,,,,,,,,,,0,,,,,,
caa_rs47_handguard_side_rails,CAA RS47 Handguard Side Rails,1,0.05,,,,,,,,,0,0,,,,,,
zenitco_leader_handstop,"Zenitco ""Leader"" Handstop",6,0.02,0,-1,,,,,,,200,6.2,,,,,,
,,,,,,,,,,,,,0,,,,,,
,summed,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,barrel_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price,strength,,irl weight,weight formula,,,
,Izhmash AK-74 Wooden 6P20 Sb.6,15,0.17,-8,-10,0,0,0,0,0,0,0,24,0,5,0.12,,,v
,Izhmask AK-74 Polymer 6P20 Sb.9,15,0.14,-8,-9,0,0,0,0,0,0,300,24,0,0,0,,,v
,Izhmash AKS-74U Wooden 6p26 Sb.6,16,0.14,-7,-9,0,0,0,0,0,0,0,24.2,0,0,0,,,v
,WAS Woodworks Lower AK w/ Handstop and MLOK,16,0.2,-9,-8,0,0,0,0,0,0,1200,24,0,0,0,,,h
,Wooden CAF WASR 10-63,13,0.25,-10,-13,0,0,0,0,0,0,500,23.8,0,0,0,,,v
,TDI Arms AKM-L,11,0.12,-8,-6,0,0,0,0,0,0,1400,18.6,0,3.52,0.08448,,,h
,AK Magpul MOE,16,0.18,-3.5,-4,0,0,0,0,0,0,1000,17.6,0,9.072592,0.217742208,,,v
,AK Magpul ZHUKOV-U,17,0.34,-4.5,-6,0,0,0,0,0,0,2000,17.4,0,15.1,0.3624,,,v
,Izhmash AK-100 Series Polymer Railed,13,0.16,-6,-6,0,0,0,0,0,0,1100,18.2,0,0,0,,,e
,CAA RS47,11,0.26,-9,-8,0,0,0,0,0,0,950,17.8,0,16,0.384,,,h
,Midwest Industries AK74 Gen 1,10,0.23,-8,-11,0,0,0,0,0,0,1950,18.4,0,0,0,,,v
,Midwest Industries AK74 Extended Gen 1,7,0.3,-11,-14,0,0,0,0,0,0,2350,18.2,0,10,0.24,,,v
,"Midwest Industries ALPHA AK Series 6"" MLOK",12,0.19,-10,-4,0,0,0,0,0,0,2000,18.6,0,7.9,0.1896,,,h
,"Midwest Industries ALPHA AK Series 10"" MLOK",9,0.28,-13,-8,0,0,0,0,0,0,2400,18.6,0,11.4,0.2736,,,h
,Zenitco B-10M Gen 1 + B-19,13,0.23,-7.5,-7,0,0,0,0,0,0,1750,18.6,0,9.52398,0.22857552,,,h
,Zenitco B-30 Gen 1+ B-31S,8,0.33,-12,-13,0,0,0,0,0,0,2500,18.8,0,13.615764,0.326778336,,,v
,"Zenitco B-10L ""Sport"" + B-19",11,0.17,-8.5,-8,0,0,0,0,0,0,1850,19.2,0,6.34932,0.15238368,,,h
,"Zenitco ""Sport-4"" Kit",12,0.28,-9,-10,0,0,0,0,0,0,2900,19.6,0,9.982542,0.239581008,0.284449536,,v
,"Zenitco ""Leader"" Kit",13,0.33,-11,-8,0,0,0,0,0,0,4050,20,0,12.87501,0.30900024,0.32593176,,h
,Zenitco B11 + B-19,13,0.2,-6.5,-8,0,0,0,0,0,0,2250,19,0,8.28939,0.19894536,,,v
,Zenitco B11U + B-19,13,0.17,-6.5,-7,0,0,0,0,0,0,2500,19,0,6.52569,0.15661656,,,v
,"5.45 DESIGN ""Aggressor"" AK",8,0.31,-8,-15,0,0,0,0,0,0,3000,17.2,0,0,0,,,v
,TDI Arms X47 Rail System,6,0.36,-10,-13,0,0,0,0,0,0,2000,14.6,0,14.81,0.35544,,,v
